home_team,away_team,home_score,away_score,season_year,Date_day,Date_hour,first_half,second_half,home_team_goals_current_time,home_team_goals_current_score,home_team_goals,home_team_goals_assist,away_team_goals_current_time,away_team_goals_current_score,away_team_goals,away_team_goals_assist,home_team_yellow_card_current_time,home_team_yellow_card,home_team_yellow_card_why,away_team_yellow_card_current_time,away_team_yellow_card,away_team_yellow_card_why,home_team_red_card_current_time,home_team_red_card,home_team_red_card_why,away_team_red_card_current_time,away_team_red_card,away_team_red_card_why,home_team_substitutions_current_time,home_team_substitutions,home_team_substitutions_with,home_team_substitution_why,away_team_substitutions_current_time,away_team_substitutions,away_team_substitutions_with,away_team_substitution_why,expected_goals_xg_home,expected_goals_xg_host,Ball_Possession_Home,Ball_Possession_Host,Goal_Attempts_Home,Goal_Attempts_Host,Shots_on_Goal_Home,Shots_on_Goal_Host,Shots_off_Goal_Home,Shots_off_Goal_Host,Free_Kicks_Home,Free_Kicks_Host,Corner_Kicks_Home,Corner_Kicks_Host,Offsides_Home,Offsides_Host,Throw_ins_Home,Throw_ins_Host,Goalkeeper_Saves_Home,Goalkeeper_Saves_Host,Fouls_Home,Fouls_Host,Red_Cards_Home,Red_Cards_Host,Yellow_Cards_Home,Yellow_Cards_Host,Total_Passes_Home,Total_Passes_Host,Completed_Passes_Home,Completed_Passes_Host,Attacks_Home,Attacks_Host,Dangerous_Attacks_Home,Dangerous_Attacks_Host,Distance_Covered_(km)_Home,Distance_Covered_(km)_Host,referee,venue,capacity,attendance
Bayer Leverkusen,Augsburg,2,1,2023/2024,18.05,16:30,"""2 - 0""","""0 - 1""","[""12'"", ""27'""]","['1 - 0', '2 - 0']","['Boniface V.', 'Andrich R.']","['(Adli A.)', '-']","[""62'""]",['2 - 1'],['Komur M.'],['(Maier A.)'],,,,"[""82'""]",['Uduokhai F.'],"['(Roughing, misses next match)']",,,,,,,"[""63'"", ""63'"", ""70'"", ""70'"", ""82'""]","['Wirtz F.', 'Schick P.', 'Hincapie P.', 'Xhaka G.', 'Stanisic J.']","['Adli A.', 'Boniface V.', 'Grimaldo A.', 'Palacios E.', 'Frimpong J.']","['-', '-', '-', '-', '-']","[""41'"", ""74'"", ""74'"", ""90+1'"", ""90+1'""]","['Engels A.', 'Biel P.', 'Michel S.', 'Beljo D.', 'Kucuksahin M.']","['Breithaupt T.', 'Komur M.', 'Tietz P.', 'Demirovic E.', 'Maier A.']","['(Injury)', '-', '-', '-', '-']",2.86,0.77,62%,38%,19,8,8,2,11,6,6,11,5,4,5,0,10,10,1,6,6,7,,,0,1,728,382,670,321,150,66,84,32,118,118,Jollenbeck M.  (Ger),BayArena  (Leverkusen),30 210,30 210
Dortmund,Darmstadt,4,0,2023/2024,18.05,16:30,"""2 - 0""","""2 - 0""","[""30'"", ""38'"", ""72'"", ""88'""]","['1 - 0', '2 - 0', '3 - 0', '4 - 0']","['Maatsen I.', 'Reus M.', 'Brandt J.', 'Malen D.']","['(Reus M.)', '-', '(Sancho J.)', '-']",,,,,,,,"[""7'"", ""45'"", ""59'""]","['Klarer C.', 'Gjasula K.', 'Vilhelmsson O.']","['(Tripping)', '(Holding)', '(Tripping)']",,,,,,,"[""61'"", ""61'"", ""73'"", ""73'"", ""82'""]","['Malen D.', 'Brandt J.', 'Wolf M.', 'Gittens J.', 'Nmecha F.']","['Adeyemi K.', 'Fullkrug N.', 'Ryerson J.', 'Sancho J.', 'Reus M.']","['-', '-', '-', '-', '-']","[""66'"", ""66'"", ""67'"", ""78'"", ""85'""]","['Honsak M.', 'Justvan J.', 'Isherwood T.', 'Torsiello F.', 'Schnellhardt F.']","['Vilhelmsson O.', 'Mehlem M.', 'Zimmermann C.', 'Skarke T.', 'Gjasula K.']","['-', '-', '(Injury)', '-', '-']",2.83,0.42,71%,29%,21,7,10,1,11,6,13,4,7,3,0,2,17,15,1,6,4,10,,,0,3,727,258,669,204,117,58,66,27,104,107,Siebert D.  (Ger),Signal Iduna Park  (Dortmund),81 365,81 365
Eintracht Frankfurt,RB Leipzig,2,2,2023/2024,18.05,16:30,"""0 - 1""","""2 - 1""","[""60'"", ""77'""]","['1 - 2', '2 - 2']","['Ekitike H.', 'Marmoush O.']","['(Knauff A.)', '(Penalty)']","[""42'"", ""46'""]","['0 - 1', '0 - 2']","['Simons X.', 'Sesko B.']","['(Penalty)', '(Seiwald N.)']","[""61'"", ""90+2'""]","['Koch R.', 'Knauff A.']","['(Foul)', '(Unsportsmanlike conduct)']","[""51'"", ""90+2'""]","['Henrichs B.', 'Simons X.']","['(Foul, misses next match)', '(Foul)']",,,,,,,"[""78'"", ""78'"", ""90+7'"", ""90+10'"", ""90+11'""]","['Larsson H.', 'Dina Ebimbe J.', 'Nkounkou N.', 'Hasebe M.', 'Rode S.']","['Skhiri E.', 'Buta', 'Ekitike H.', 'Chaibi F.', 'Gotze M.']","['-', '-', '-', '-', '-']","[""74'"", ""90'"", ""90'"", ""90+11'"", ""90+11'""]","['Baumgartner C.', 'Kampl K.', 'Bitshiabu E.', 'Norbye J.', 'Jatta N.']","['Elmas E.', 'Haidara A.', 'Henrichs B.', 'Simons X.', 'Sesko B.']","['-', '-', '-', '-', '-']",2.02,1.73,46%,54%,19,9,6,5,13,4,12,8,8,3,0,4,22,16,3,4,10,11,,,2,2,432,520,354,442,107,86,49,28,113,113,Zwayer F.  (Ger),Deutsche Bank Park  (Frankfurt),58 000,57 500
Heidenheim,FC Koln,4,1,2023/2024,18.05,16:30,"""3 - 0""","""1 - 1""","[""16'"", ""22'"", ""36'"", ""78'""]","['1 - 0', '2 - 0', '3 - 0', '4 - 1']","['Dinkci E.', 'Dinkci E.', 'Sessa K.', 'Beste J.']","['(Beste J.)', '-', '-', '(Pick F.)']","[""64'""]",['3 - 1'],['Tigges S.'],['-'],"[""76'""]",['Kleindienst T.'],['(Roughing)'],"[""30'"", ""52'"", ""77'""]","['Kainz F.', 'Hubers T.', 'Maina L.']","['(Roughing)', '(Tripping)', '(Foul)']",,,,,,,"[""66'"", ""80'"", ""87'"", ""87'""]","['Pick F.', 'Theuerkauf N.', 'Pieringer M.', 'Thomalla D.']","['Sessa K.', 'Dinkci E.', 'Beste J.', 'Schoppner J.']","['-', '-', '-', '-']","[""46'"", ""46'"", ""55'"", ""62'"", ""76'""]","['Downs D.', 'Uth M.', 'Carstensen R.', 'Paqarada L.', 'Dietz F.']","['Alidou F.', 'Kainz F.', 'Thielmann J.', 'Heintz D.', 'Martel E.']","['-', '-', '-', '-', '-']",0.92,2.56,50%,50%,13,19,7,9,6,10,19,11,5,12,2,0,27,22,8,3,9,20,,,1,3,370,419,303,344,87,76,49,65,117,117,Welz T.  (Ger),Voith-Arena  (Heidenheim),15 000,15 000
Hoffenheim,Bayern Munich,4,2,2023/2024,18.05,16:30,"""1 - 2""","""3 - 0""","[""8'"", ""68'"", ""85'"", ""87'""]","['1 - 2', '2 - 2', '3 - 2', '4 - 2']","['Beier M.', 'Kramaric A.', 'Kramaric A.', 'Kramaric A.']","['(Kramaric A.)', '(Bebou I.)', '(Bischof T.)', '-']","[""4'"", ""6'""]","['0 - 1', '0 - 2']","['Tel M.', 'Davies A.']","['(Muller T.)', '(Tel M.)']","[""51'"", ""54'"", ""88'""]","['Promel G.', 'Grillitsch F.', 'Kramaric A.']","['(Unsportsmanlike conduct, misses next match)', '(Foul)', '(Unsportsmanlike conduct)']","[""90+4'""]",['Zaragoza B.'],['(Foul)'],,,,,,,"[""61'"", ""61'"", ""81'"", ""90+5'""]","['Tohumcu U.', 'Jurasek D.', 'Bischof T.', 'Weghorst W.']","['Promel G.', 'Bulter M.', 'Stach A.', 'Beier M.']","['-', '-', '-', '-']","[""34'"", ""81'""]","['Zvonarek L.', 'Zaragoza B.']","['Pavlovic A.', 'Tel M.']","['-', '-']",2.21,1.59,48%,52%,17,12,9,4,8,8,11,8,6,5,1,3,14,11,2,5,7,9,,,3,1,469,509,408,453,115,82,53,35,122,116,Fritz M.  (Ger),PreZero Arena  (Sinsheim),30 150,30 150
Stuttgart,B. Monchengladbach,4,0,2023/2024,18.05,16:30,"""2 - 0""","""2 - 0""","[""23'"", ""31'"", ""75'"", ""83'""]","['1 - 0', '2 - 0', '3 - 0', '4 - 0']","['Guirassy S.', 'Guirassy S.', 'Jeong Woo-Yeong', 'Silas']","['(Millot E.)', '(Karazor A.)', '(Guirassy S.)', '(Jeong Woo-Yeong)']",,,,,"[""90+2'""]",['Undav D.'],"['(Unsportsmanlike conduct, misses next match)']","[""56'"", ""89'""]","['Friedrich M.', 'Herrmann P.']","['(Roughing)', '(Roughing)']",,,,,,,"[""57'"", ""57'"", ""57'"", ""80'"", ""85'""]","['Jeong Woo-Yeong', 'Silas', 'Stenzel P.', 'Rouault A.', 'Haraguchi G.']","['Karazor A.', 'Fuhrich C.', 'Leweling J.', 'Ito H.', 'Guirassy S.']","['-', '-', '-', '-', '-']","[""66'"", ""66'"", ""79'"", ""79'"", ""79'""]","['Ullrich L.', 'Cvancara T.', 'Herrmann P.', 'Fukuda S.', 'Chiarodia F. C.']","['Plea A.', 'Ngoumou N.', 'Netz L.', 'Kone M.', 'Siebatcheu J.']","['-', '-', '-', '-', '-']",1.84,1.45,58%,42%,21,13,11,5,10,8,10,6,8,4,0,1,10,14,5,7,4,9,,,1,2,716,475,666,428,118,75,46,30,114,110,Schlager D.  (Ger),MHPArena  (Stuttgart),60 449,60 058
Union Berlin,Freiburg,2,1,2023/2024,18.05,16:30,"""0 - 0""","""2 - 1""","[""68'""]",['1 - 0'],['Hollerbach B.'],['(Aaronson B.)'],"[""85'""]",['1 - 1'],['Doan R.'],['(Grifo V.)'],"[""52'"", ""67'"", ""70'"", ""75'"", ""85'""]","['Knoche R.', 'Trimmel C.', 'Juranovic J.', 'Gosens R.', 'Haberer J.']","['(Tripping)', '(Roughing)', '(Tripping)', '(Unsportsmanlike conduct)', '(Unsportsmanlike conduct)']","[""37'"", ""54'"", ""75'"", ""90+1'""]","['Makengo J.', 'Doan R.', 'Kubler L.', 'Eggestein M.']","['(Handling)', '(Tripping)', '(Unsportsmanlike conduct)']",,,,,,,"[""62'"", ""63'"", ""63'"", ""80'"", ""84'""]","['Haberer J.', 'Hollerbach B.', 'Volland K.', 'Laidouni A.', 'Jaeckel P.']","['Schafer A.', 'Vertessen Y.', 'Leite D.', 'Aaronson B.', 'Juranovic J.']","['-', '-', '-', '-', '-']","[""59'"", ""59'"", ""77'"", ""83'""]","['Gregoritsch M.', 'Weisshaupt N.', 'Philipp M.', 'Muslija F.']","['Holer L.', 'Gunter C.', 'Sallai R.', 'Hofler N.']","['-', '-', '-', '-']",2.68,1.04,43%,57%,14,11,5,5,9,6,8,14,3,7,0,0,25,15,4,3,14,9,,,7,4,303,517,245,455,71,104,48,43,120,116,Dingert C.  (Ger),Stadion An der Alten Försterei  (Berlin),22 012,22 012
Werder Bremen,Bochum,4,1,2023/2024,18.05,16:30,"""1 - 0""","""3 - 1""","[""6'"", ""78'"", ""80'"", ""87'""]","['1 - 0', '2 - 0', '3 - 0', '4 - 1']","['Friedl M.', 'Jung A.', 'Stage J.', 'Schmid R.']","['-', '(Ducksch M.)', '(Schmid R.)', '(Ducksch M.)']","[""85'""]",['3 - 1'],['Antwi-Adjei C.'],['(Stoger K.)'],"[""36'""]",['Lynen S.'],['(Foul)'],"[""37'""]",['Wittek M.'],['(Foul)'],,,,,,,"[""46'"", ""73'"", ""73'"", ""85'"", ""90'""]","['Stage J.', 'Kownacki D.', 'Gross C.', 'Deman O.', 'Hansen-Aaroen I.']","['Lynen S.', 'Woltemade N.', 'Bittencourt L.', 'Agu F.', 'Schmid R.']","['-', '-', '-', '-', '-']","[""46'"", ""67'"", ""77'"", ""77'"", ""77'""]","['Bero M.', 'Asano T.', 'Paciencia G.', 'Gamboa C.', 'Antwi-Adjei C.']","['Osterhage P.', 'Broschinski M.', 'Losilla A.', 'Oermann T.', 'Wittek M.']","['-', '-', '-', '-', '-']",3.87,1.98,48%,52%,25,26,12,8,13,18,12,12,8,8,0,0,15,19,7,8,12,12,,,1,1,355,392,288,314,74,141,48,51,114,115,Petersen M.  (Ger),Weserstadion  (Bremen),42 100,42 100
Wolfsburg,Mainz,1,3,2023/2024,18.05,16:30,"""1 - 1""","""0 - 2""","[""18'""]",['1 - 0'],['Paredes K.'],['(Kaminski J.)'],"[""24'"", ""71'"", ""85'""]","['1 - 1', '1 - 2', '1 - 3']","['Gruda B.', 'van den Berg S.', 'Burkardt J.']","['(Amiri N.)', '-', '(Gruda B.)']","[""52'"", ""71'""]","['Wimmer P.', 'Majer L.']","['(Tripping)', '(Tripping, misses next match)']","[""12'"", ""54'"", ""89'""]","['Lee Jae-Sung', 'Hanche-Olsen A.', 'Kohr D.']","['(Roughing)', '(Tripping, misses next match)', '(Roughing, misses next match)']",,,,,,,"[""46'"", ""76'"", ""76'"", ""80'""]","['Wimmer P.', 'Behrens K.', 'Cerny V.', 'Broger B.']","['Paredes K.', 'Wind J.', 'Baku R.', 'Wimmer P.']","['-', '-', '-', '-']","[""73'"", ""73'"", ""87'"", ""90+5'"", ""90+5'""]","['Caci A.', 'Ajorque L.', 'Krauss T.', 'Guilavogui J.', 'Richter M.']","['Widmer S.', 'Lee Jae-Sung', 'Gruda B.', 'Burkardt J.', 'Amiri N.']","['-', '-', '-', '-', '-']",1.13,1.65,60%,40%,12,12,4,6,8,6,15,14,1,3,1,3,16,25,3,3,13,15,,,2,3,461,257,369,180,102,108,38,34,114,116,Willenborg F.  (Ger),Volkswagen Arena  (Wolfsburg),28 917,26 627
Bochum,Bayer Leverkusen,0,5,2023/2024,12.05,20:30,"""0 - 2""","""0 - 3""",,,,,"[""41'"", ""45+2'"", ""76'"", ""86'"", ""90+3'""]","['0 - 1', '0 - 2', '0 - 3', '0 - 4', '0 - 5']","['Schick P.', 'Boniface V.', 'Adli A.', 'Stanisic J.', 'Grimaldo A.']","['(Arthur)', '(Penalty)', '(Hofmann J.)', '(Arthur)', '(Stanisic J.)']","[""45+1'"", ""63'""]","['Schlotterbeck K.', 'Ordets I.']","['(Tripping)', '(Tripping)']","[""27'""]",['Tella N.'],['(Roughing)'],"[""15'""]",['Passlack F.'],['(Holding)'],,,,"[""20'"", ""46'"", ""61'"", ""61'""]","['Oermann T.', 'Masovic E.', 'Bero M.', 'Daschner L.']","['Asano T.', 'Bernardo', 'Losilla A.', 'Hofmann P.']","['-', '-', '-', '-']","[""64'"", ""69'"", ""69'"", ""79'"", ""79'""]","['Hofmann J.', 'Iglesias B.', 'Adli A.', 'Grimaldo A.', 'Puerta G.']","['Kossounou O.', 'Boniface V.', 'Schick P.', 'Tella N.', 'Xhaka G.']","['-', '-', '-', '-', '-']",0.16,4.29,34%,66%,2,28,0,10,2,18,12,8,2,6,3,2,12,17,5,0,5,10,1,0,2,1,280,615,213,554,76,114,27,73,104,111,Brand B.  (Ger),Vonovia Ruhrstadion  (Bochum),26 000,26 000
Bayern Munich,Wolfsburg,2,0,2023/2024,12.05,18:30,"""2 - 0""","""0 - 0""","[""4'"", ""13'""]","['1 - 0', '2 - 0']","['Zvonarek L.', 'Goretzka L.']","['(Davies A.)', '(Muller T.)']",,,,,,,,"[""53'"", ""90+3'""]","['Majer L.', 'Lacroix M.']","['(Roughing)', '(Delay of game, misses next match)']",,,,,,,"[""74'"", ""74'"", ""74'"", ""74'"", ""90'""]","['Peretz D.', 'Laimer K.', 'Perez Vinlof M.', 'de Ligt M.', 'Asp J.']","['Neuer M.', 'Goretzka L.', 'Zaragoza B.', 'Kim Min-Jae', 'Zvonarek L.']","['-', '-', '-', '-', '-']","[""46'"", ""46'"", ""79'"", ""79'"", ""85'""]","['Kaminski J.', 'Zesiger C.', 'Tomas T.', 'Cerny V.', 'Pejcinovic D.']","['Wimmer P.', 'Jenz M.', 'Paredes K.', 'Baku R.', 'Wind J.']","['-', '-', '-', '-', '-']",0.35,0.22,58%,42%,5,5,3,2,2,3,8,10,4,0,3,0,12,11,2,1,7,8,,,0,2,744,517,677,460,128,81,54,34,116,117,Dankert B.  (Ger),Allianz Arena  (Munich),75 024,75 000
Darmstadt,Hoffenheim,0,6,2023/2024,12.05,16:30,"""0 - 5""","""0 - 1""",,,,,"[""2'"", ""6'"", ""22'"", ""26'"", ""44'"", ""51'""]","['0 - 1', '0 - 2', '0 - 3', '0 - 4', '0 - 5', '0 - 6']","['Bebou I.', 'Beier M.', 'Kaderabek P.', 'Kabak O.', 'Beier M.', 'Bebou I.']","['(Grillitsch F.)', '(Kaderabek P.)', '(Grillitsch F.)', '(Kramaric A.)', '(Bebou I.)', '(Kramaric A.)']","[""53'"", ""68'"", ""75'""]","['Muller J.', 'Skarke T.', 'Gjasula K.']","['(Holding, misses next match)', '(Holding)', '(Foul)']",,,,,,,,,,"[""46'"", ""46'"", ""56'"", ""73'"", ""81'""]","['Gjasula K.', 'Seydel A.', 'Holtmann G.', 'Muller A.', 'Kempe T.']","['Honsak M.', 'Vilhelmsson O.', 'Nurnberger F.', 'Skarke T.', 'Karic E.']","['-', '-', '-', '-', '-']","[""46'"", ""46'"", ""72'"", ""72'"", ""85'""]","['Tohumcu U.', 'Drexler T.', 'Jurasek D.', 'Becker F. O.', 'Weghorst W.']","['Stach A.', 'Kabak O.', 'Bulter M.', 'Beier M.', 'Bebou I.']","['-', '-', '-', '-', '-']",0.67,3.22,44%,56%,9,12,1,7,8,5,6,9,2,3,3,3,19,12,1,1,9,3,,,3,0,451,661,388,595,97,118,24,23,115,121,Badstubner F.  (Ger),Merck-Stadion am Bollenfalltor  (Darmstadt),17 810,17 810
Mainz,Dortmund,3,0,2023/2024,11.05,19:30,"""3 - 0""","""0 - 0""","[""12'"", ""19'"", ""23'""]","['1 - 0', '2 - 0', '3 - 0']","['Barreiro L.', 'Lee Jae-Sung', 'Lee Jae-Sung']","['(Widmer S.)', '-', '(Barreiro L.)']",,,,,"[""45+1'"", ""56'""]","['Hanche-Olsen A.', 'Barreiro L.']","['(Foul)', '(Foul)']","[""41'"", ""80'""]","['Reus M.', 'Schlotterbeck N.']","['(Tripping)', '(Holding)']",,,,,,,"[""76'"", ""77'"", ""87'"", ""87'""]","['Fernandes E.', 'da Costa D.', 'Weiper N.', 'Richter M.']","['Caci A.', 'Widmer S.', 'Gruda B.', 'Lee Jae-Sung']","['-', '-', '-', '-']","[""46'"", ""46'"", ""46'"", ""69'"", ""76'""]","['Sancho J.', 'Maatsen I.', 'Brandt J.', 'Pohlmann O.', 'Watjen K.']","['Malen D.', 'Morey Bauza M.', 'Ozcan S.', 'Nmecha F.', 'Gittens J.']","['-', '-', '-', '-', '-']",2.47,0.67,35%,65%,14,10,6,2,8,8,13,8,4,2,2,2,13,13,2,3,14,11,,,2,2,261,628,196,553,89,102,31,59,116,110,Stieler T.  (Ger),Mewa Arena  (Mainz),34 000,33 305
B. Monchengladbach,Eintracht Frankfurt,1,1,2023/2024,11.05,16:30,"""1 - 1""","""0 - 0""","[""9'""]",['1 - 0'],['Hack R.'],['(Scally J.)'],"[""35'""]",['1 - 1'],['Dina Ebimbe J.'],['(Ekitike H.)'],"[""25'""]",['Itakura K.'],['(Roughing)'],,,,,,,,,,"[""57'"", ""58'"", ""85'"", ""88'"", ""89'""]","['Cvancara T.', 'Netz L.', 'Jantschke T.', 'Herrmann P.', 'Neuhaus F.']","['Plea A.', 'Honorat F.', 'Elvedi N.', 'Hack R.', 'Reitz R.']","['-', '-', '-', '-', '-']","[""62'"", ""76'"", ""76'"", ""90'""]","['Buta', 'Larsson H.', 'Nkounkou N.', 'Nacho']","['Dina Ebimbe J.', 'Skhiri E.', 'Chaibi F.', 'Ekitike H.']","['-', '-', '-', '-']",0.44,1.5,45%,55%,6,16,3,1,3,15,12,9,2,8,0,3,17,28,0,2,9,10,,,1,0,438,553,368,459,85,125,34,62,114,112,Schroder R.  (Ger),Borussia-Park  (Mönchengladbach),54 042,54 042
FC Koln,Union Berlin,3,2,2023/2024,11.05,16:30,"""1 - 2""","""2 - 0""","[""45'"", ""87'"", ""90+2'""]","['1 - 2', '2 - 2', '3 - 2']","['Kainz F.', 'Tigges S.', 'Downs D.']","['(Penalty)', '(Uth M.)', '(Maina L.)']","[""15'"", ""19'""]","['0 - 1', '0 - 2']","['Knoche R.', 'Volland K.']","['(Trimmel C.)', '(Penalty)']","[""36'"", ""53'"", ""74'""]","['Schmitz B.', 'Martel E.', 'Huseinbasic D.']","['(Tripping, misses next match)', '(Roughing)', '(Tripping, misses next match)']","[""44'"", ""84'""]","['Khedira R.', 'Juranovic J.']","['(Holding, misses next match)', '(Unsportsmanlike conduct)']",,,,,,,"[""20'"", ""46'"", ""46'"", ""61'"", ""75'""]","['Maina L.', 'Tigges S.', 'Heintz D.', 'Uth M.', 'Downs D.']","['Waldschmidt L.', 'Adamyan S.', 'Schmitz B.', 'Martel E.', 'Alidou F.']","['(Injury)', '-', '-', '-', '-']","[""46'"", ""54'"", ""54'"", ""60'"", ""72'""]","['Haberer J.', 'Hollerbach B.', 'Bedia C.', 'Tousart L.', 'Juranovic J.']","['Khedira R.', 'Aaronson B.', 'Volland K.', 'Roussillon J.', 'Trimmel C.']","['-', '-', '-', '(Injury)', '-']",2.89,1.62,63%,37%,18,14,5,6,13,8,16,14,6,8,0,1,23,16,4,2,15,16,,,3,2,437,243,341,163,110,85,49,33,113,117,Aytekin D.  (Ger),RheinEnergieStadion  (Cologne),50 000,50 000
Freiburg,Heidenheim,1,1,2023/2024,11.05,16:30,"""1 - 1""","""0 - 0""","[""29'""]",['1 - 0'],['Doan R.'],['(Gunter C.)'],"[""38'""]",['1 - 1'],['Sessa K.'],['(Dinkci E.)'],"[""64'""]",['Grifo V.'],['(Unsportsmanlike conduct)'],"[""18'""]",['Sessa K.'],['(Foul)'],,,,,,,"[""57'"", ""77'"", ""78'"", ""89'""]","['Makengo J.', 'Holer L.', 'Weisshaupt N.', 'Philipp M.']","['Gulde M.', 'Gregoritsch M.', 'Gunter C.', 'Sallai R.']","['-', '-', '-', '-']","[""65'"", ""65'"", ""74'"", ""74'"", ""89'""]","['Maloney L.', 'Dovedan N.', 'Pick F.', 'Thomalla D.', 'Beck A.']","['Fohrenbach J.', 'Dinkci E.', 'Sessa K.', 'Pieringer M.', 'Beste J.']","['-', '-', '-', '-', '-']",1.94,1.17,52%,48%,19,9,3,3,16,6,11,9,2,4,2,1,13,13,2,2,9,11,,,1,1,498,400,423,324,108,91,55,28,115,115,Siebert D.  (Ger),Europa-Park Stadion  (Freiburg),34 700,34 700
RB Leipzig,Werder Bremen,1,1,2023/2024,11.05,16:30,"""0 - 1""","""1 - 0""","[""61'""]",['1 - 1'],['Sesko B.'],['(Simakan M.)'],"[""36'""]",['0 - 1'],['Seiwald N.'],['(Own goal)'],"[""28'""]",['Henrichs B.'],['(Foul)'],,,,,,,,,,"[""46'"", ""64'"", ""64'"", ""77'"", ""80'""]","['Sesko B.', 'Kampl K.', 'Elmas E.', 'Bitshiabu E.', 'Lenz C.']","['Poulsen Y.', 'Seiwald N.', 'Baumgartner C.', 'Klostermann L.', 'Haidara A.']","['-', '-', '-', '-', '-']","[""68'"", ""68'"", ""78'"", ""88'"", ""88'""]","['Stage J.', 'Deman O.', 'Stark N.', 'Gross C.', 'Kownacki D.']","['Woltemade N.', 'Agu F.', 'Veljkovic M.', 'Bittencourt L.', 'Ducksch M.']","['-', '-', '-', '-', '-']",1.93,1.05,47%,53%,13,10,5,1,8,9,10,13,4,3,2,2,19,10,1,4,12,6,,,1,0,465,597,400,519,112,79,41,33,117,115,Stegemann S.  (Ger),Red Bull Arena  (Leipzig),47 069,47 069
Augsburg,Stuttgart,0,1,2023/2024,10.05,21:30,"""0 - 0""","""0 - 1""",,,,,"[""48'""]",['0 - 1'],['Guirassy S.'],['(Millot E.)'],"[""63'"", ""76'"", ""82'"", ""90+5'""]","['Demirovic E.', 'Mbabu K.', 'Iago', 'Gouweleeuw J.']","['(Tripping)', '(Roughing, misses next match)', '(Tripping)', '(Unsportsmanlike conduct)']","[""42'"", ""72'""]","['Anton W.', 'Jeong Woo-Yeong']","['(Unsportsmanlike conduct)', '(Tripping)']",,,,,,,"[""32'"", ""75'"", ""75'"", ""85'""]","['Maier A.', 'Michel S.', 'Engels A.', 'Beljo D.']","['Vargas R.', 'Dorsch N.', 'Breithaupt T.', 'Tietz P.']","['(Injury)', '-', '-', '-']","[""71'"", ""71'"", ""84'"", ""84'""]","['Silas', 'Jeong Woo-Yeong', 'Karazor A.', 'Rouault A.']","['Leweling J.', 'Fuhrich C.', 'Millot E.', 'Undav D.']","['-', '-', '-', '-']",0.71,2.37,27%,73%,9,19,1,7,8,12,12,19,5,5,4,0,13,15,6,1,15,9,,,4,2,208,753,158,693,80,131,46,60,113,111,Ittrich P.  (Ger),WWK Arena  (Augsburg),30 660,30 660
Heidenheim,Mainz,1,1,2023/2024,5.05,20:30,"""0 - 1""","""1 - 0""","[""65'""]",['1 - 1'],['Kleindienst T.'],['(Traore O. H.)'],"[""37'""]",['0 - 1'],['Burkardt J.'],['(Caci A.)'],"[""35'"", ""76'""]","['Gimber B.', 'Kleindienst T.']","['(Roughing)', '(Roughing, misses next match)']","[""27'"", ""69'"", ""84'""]","['Barreiro L.', 'Burkardt J.', 'Kohr D.']","['(Holding)', '(Tripping)', '(Foul)']",,,,,,,"[""68'"", ""80'"", ""85'""]","['Dovedan N.', 'Thomalla D.', 'Schimmer S.']","['Pieringer M.', 'Sessa K.', 'Kleindienst T.']","['-', '-', '-']","[""71'"", ""72'"", ""75'"", ""88'""]","['Krauss T.', 'da Costa D.', 'Weiper N.', 'Ngankam J.']","['Ajorque L.', 'Widmer S.', 'Fernandes E.', 'Lee Jae-Sung']","['-', '-', '-', '-']",1.29,0.93,48%,52%,16,10,6,4,10,6,9,9,6,3,2,2,19,22,3,5,8,8,,,2,3,419,511,331,419,103,126,54,65,122,123,Jablonski S.  (Ger),Voith-Arena  (Heidenheim),15 000,15 000
Eintracht Frankfurt,Bayer Leverkusen,1,5,2023/2024,5.05,18:30,"""1 - 2""","""0 - 3""","[""32'""]",['1 - 1'],['Ekitike H.'],['(Chaibi F.)'],"[""12'"", ""44'"", ""58'"", ""77'"", ""89'""]","['0 - 1', '1 - 2', '1 - 3', '1 - 4', '1 - 5']","['Xhaka G.', 'Schick P.', 'Palacios E.', 'Frimpong J.', 'Boniface V.']","['(Hlozek A.)', '(Hlozek A.)', '(Penalty)', '(Hlozek A.)', '(Penalty)']",,,,,,,,,,,,,"[""70'"", ""70'"", ""80'"", ""80'"", ""80'""]","['Larsson H.', 'Knauff A.', 'Buta', 'Bahoya J.', 'Nacho']","['Skhiri E.', 'Nkounkou N.', 'Dina Ebimbe J.', 'Chaibi F.', 'Ekitike H.']","['-', '-', '-', '-', '-']","[""61'"", ""61'"", ""72'"", ""72'"", ""83'""]","['Hincapie P.', 'Boniface V.', 'Tah J.', 'Frimpong J.', 'Puerta G.']","['Arthur', 'Schick P.', 'Xhaka G.', 'Tella N.', 'Andrich R.']","['-', '-', '-', '-', '-']",1.22,2.83,53%,47%,16,10,5,6,11,4,6,7,10,5,1,1,10,16,1,4,10,4,,,,,528,416,454,349,100,63,58,32,111,114,Dingert C.  (Ger),Deutsche Bank Park  (Frankfurt),58 000,58 000
